sample_id,cluster_label
2995,0
2996,0
2997,7
2998,0
2999,0
3000,7
3001,4
3002,7
3003,5
3004,1
3005,4
3006,7
3007,0
3008,0
3009,3
3010,5
3011,7
3012,7
3013,4
3014,5
3015,7
3016,9
3017,9
3018,4
3019,0
3020,7
3021,3
3022,7
3023,0
3024,9
3025,0
3026,7
3027,0
3028,9
3029,9
3030,0
3031,7
3032,7
3033,0
3034,5
3035,1
3036,1
3037,5
3038,4
3039,2
3040,9
3041,0
3042,7
3043,7
3044,7
3045,0
3046,7
3047,4
3048,4
3049,7
3050,9
3051,0
3052,9
3053,8
3054,1
3055,4
3056,7
3057,0
3058,2
3059,7
3060,0
3061,8
3062,9
3063,2
3064,7
3065,5
3066,5
3067,5
3068,5
3069,5
3070,0
3071,9
3072,2
3073,0
3074,4
3075,5
3076,5
3077,5
3078,7
3079,0
3080,5
3081,0
3082,0
3083,7
3084,8
3085,1
3086,5
3087,0
3088,5
3089,0
3090,4
3091,4
3092,7
3093,7
3094,4
3095,4
3096,7
3097,4
3098,9
3099,5
3100,5
3101,9
3102,1
3103,2
3104,1
3105,1
3106,1
3107,0
3108,4
3109,9
3110,1
3111,2
3112,9
3113,5
3114,0
3115,2
3116,7
3117,7
3118,9
3119,1
3120,7
3121,5
3122,9
3123,0
3124,0
3125,7
3126,4
3127,7
3128,0
3129,7
3130,1
3131,4
3132,7
3133,0
3134,1
3135,9
3136,0
3137,0
3138,0
3139,5
3140,0
3141,7
3142,0
3143,7
3144,7
3145,7
3146,5
3147,4
3148,5
3149,5
3150,4
3151,0
3152,0
3153,0
3154,0
3155,7
3156,1
3157,7
3158,0
3159,0
3160,0
3161,3
3162,7
3163,9
3164,1
3165,9
3166,4
3167,7
3168,7
3169,0
3170,8
3171,1
3172,0
3173,8
3174,7
3175,7
3176,0
3177,1
3178,3
3179,7
3180,5
3181,5
3182,2
3183,7
3184,7
3185,8
3186,5
3187,2
3188,5
3189,4
3190,7
3191,5
3192,7
3193,9
3194,7
3195,5
3196,5
3197,2
3198,1
3199,4
3200,5
3201,5
3202,7
3203,7
3204,1
3205,0
3206,5
3207,8
3208,7
3209,5
3210,9
3211,4
3212,1
3213,0
3214,7
3215,0
3216,4
3217,9
3218,0
3219,7
3220,7
3221,5
3222,5
3223,1
3224,9
3225,9
3226,1
3227,9
3228,0
3229,1
3230,9
3231,7
3232,9
3233,5
3234,0
3235,0
3236,0
3237,7
3238,2
3239,7
3240,4
3241,5
3242,1
3243,5
3244,5
3245,5
3246,5
3247,5
3248,5
3249,5
3250,2
3251,4
3252,0
3253,0
3254,4
3255,4
3256,7
3257,5
3258,1
3259,7
3260,7
3261,0
3262,7
3263,1
3264,9
3265,4
3266,5
3267,1
3268,0
3269,0
3270,0
3271,1
3272,4
3273,0
3274,7
3275,1
3276,9
3277,4
3278,9
3279,7
3280,9
3281,7
3282,5
3283,9
3284,1
3285,5
3286,5
3287,7
3288,1
3289,0
3290,0
3291,4
3292,7
3293,5
3294,9
3295,5
3296,0
3297,2
3298,1
3299,7
3300,3
3301,7
3302,0
3303,7
3304,2
3305,7
3306,5
3307,0
3308,9
3309,1
3310,0
3311,7
3312,0
3313,3
3314,5
3315,4
3316,7
3317,9
3318,7
3319,0
3320,5
3321,7
3322,1
3323,9
3324,9
3325,5
3326,9
3327,9
3328,7
3329,1
3330,3
3331,4
3332,1
3333,1
3334,5
3335,7
3336,0
3337,9
3338,0
3339,7
3340,1
3341,9
3342,0
3343,3
3344,9
3345,5
3346,4
3347,1
3348,0
3349,4
3350,7
3351,0
3352,9
3353,9
3354,5
3355,7
3356,0
3357,7
3358,5
3359,5
3360,5
3361,5
3362,7
3363,9
3364,0
3365,9
3366,1
3367,1
3368,5
3369,7
3370,4
3371,7
3372,7
3373,0
3374,7
3375,5
3376,9
3377,1
3378,9
3379,5
3380,9
3381,4
3382,5
3383,5
3384,9
3385,4
3386,1
3387,0
3388,9
3389,0
3390,8
3391,7
3392,5
3393,0
3394,1
3395,7
3396,5
3397,5
3398,5
3399,5
3400,7
3401,1
3402,9
3403,7
3404,9
3405,7
3406,5
3407,9
3408,1
3409,0
3410,5
3411,9
3412,1
3413,0
3414,5
3415,1
3416,7
3417,0
3418,3
3419,9
3420,1
3421,7
3422,1
3423,5
3424,0
3425,7
3426,5
3427,4
3428,1
3429,1
3430,1
3431,9
3432,7
3433,2
3434,9
3435,9
3436,0
3437,5
3438,7
3439,5
3440,7
3441,4
3442,2
3443,0
3444,3
3445,7
3446,5
3447,9
3448,1
3449,9
3450,5
3451,7
3452,5
3453,5
3454,7
3455,5
3456,5
3457,4
3458,9
3459,5
3460,7
3461,7
3462,0
3463,7
3464,5
3465,1
3466,7
3467,4
3468,5
3469,5
3470,5
3471,0
3472,7
3473,4
3474,7
3475,5
3476,5
3477,0
3478,1
3479,7
3480,7
3481,9
3482,0
3483,0
3484,9
3485,5
3486,3
3487,7
3488,5
3489,2
3490,7
3491,5
3492,7
3493,0
3494,9
3495,7
3496,9
3497,0
3498,3
3499,5
3500,5
3501,0
3502,0
3503,7
3504,5
3505,0
3506,9
3507,9
3508,2
3509,0
3510,0
3511,9
3512,7
3513,7
3514,5
3515,0
3516,9
3517,2
3518,5
3519,2
3520,2
3521,0
3522,3
3523,5
3524,4
3525,1
3526,0
3527,1
3528,1
3529,9
3530,7
3531,1
3532,7
3533,7
3534,9
3535,0
3536,3
3537,1
3538,5
3539,1
3540,2
3541,5
3542,0
3543,9
3544,5
3545,7
3546,1
3547,1
3548,7
3549,0
3550,7
3551,0
3552,5
3553,5
3554,7
3555,5
3556,5
3557,5
3558,0
3559,9
3560,1
3561,5
3562,4
3563,1
3564,0
3565,0
3566,7
3567,7
3568,7
3569,5
3570,1
3571,9
3572,9
3573,3
3574,0
3575,0
3576,0
3577,1
3578,0
3579,1
3580,0
3581,4
3582,2
3583,2
3584,7
3585,4
3586,5
3587,7
3588,0
3589,9
3590,0
3591,2
3592,5
3593,0
3594,5
3595,1
3596,9
3597,0
3598,5
3599,7
3600,7
3601,1
3602,5
3603,8
3604,1
3605,5
3606,7
3607,0
3608,0
3609,1
3610,5
3611,9
3612,2
3613,7
3614,5
3615,4
3616,4
3617,0
3618,1
3619,9
3620,5
3621,5
3622,3
3623,9
3624,5
3625,5
3626,0
3627,9
3628,5
3629,7
3630,0
3631,9
3632,1
3633,5
3634,1
3635,5
3636,7
3637,1
3638,2
3639,0
3640,2
3641,5
3642,1
3643,1
3644,2
3645,7
3646,0
3647,9
3648,9
3649,7
3650,0
3651,2
3652,1
3653,7
3654,7
3655,5
3656,5
3657,9
3658,1
3659,0
3660,7
3661,0
3662,7
3663,0
3664,1
3665,9
3666,9
3667,5
3668,7
3669,4
3670,5
3671,9
3672,0
3673,1
3674,5
3675,2
3676,0
3677,5
3678,0
3679,4
3680,4
3681,7
3682,5
3683,3
3684,7
3685,7
3686,7
3687,7
3688,0
3689,0
3690,0
3691,5
3692,1
3693,5
3694,4
3695,7
3696,0
3697,4
3698,7
3699,9
3700,7
3701,5
3702,4
3703,9
3704,9
3705,7
3706,0
3707,7
3708,9
3709,7
3710,8
3711,5
3712,7
3713,4
3714,5
3715,5
3716,5
3717,5
3718,2
3719,0
3720,5
3721,5
3722,0
3723,7
3724,9
3725,7
3726,5
3727,2
3728,1
3729,2
3730,9
3731,7
3732,0
3733,1
3734,1
3735,7
3736,5
3737,9
3738,7
3739,0
3740,7
3741,5
3742,3
3743,4
3744,7
3745,2
3746,1
3747,9
3748,5
3749,9
3750,5
3751,5
3752,5
3753,0
3754,5
3755,1
3756,7
3757,5
3758,9
3759,7
3760,5
3761,0
3762,7
3763,5
3764,7
3765,5
3766,7
3767,5
3768,1
3769,7
3770,5
3771,7
3772,4
3773,2
3774,7
3775,7
3776,7
3777,9
3778,2
3779,7
3780,5
3781,7
3782,9
3783,5
3784,1
3785,5
3786,1
3787,5
3788,1
3789,9
3790,7
3791,9
3792,7
3793,7
3794,0
3795,9
3796,7
3797,4
3798,0
3799,1
3800,0
3801,5
3802,5
3803,0
3804,4
3805,0
3806,0
3807,4
3808,7
3809,7
3810,1
3811,1
3812,7
3813,4
3814,7
3815,4
3816,5
3817,0
3818,5
3819,1
3820,1
3821,9
3822,0
3823,0
3824,5
3825,9
3826,7
3827,9
3828,7
3829,5
3830,1
3831,7
3832,0
3833,5
3834,5
3835,0
3836,0
3837,0
3838,9
3839,1
3840,2
3841,1
3842,3
3843,5
3844,4
3845,0
3846,3
3847,9
3848,5
3849,0
3850,0
3851,3
3852,0
3853,0
3854,5
3855,7
3856,7
3857,0
3858,5
3859,7
3860,0
3861,5
3862,7
3863,2
3864,0
3865,1
3866,0
3867,4
3868,9
3869,5
3870,0
3871,5
3872,0
3873,5
3874,5
3875,9
3876,7
3877,5
3878,7
3879,7
3880,5
3881,0
3882,2
3883,9
3884,5
3885,7
3886,3
3887,2
3888,9
3889,1
3890,0
3891,0
3892,7
3893,9
3894,0
3895,7
3896,9
3897,2
3898,5
3899,0
3900,0
3901,9
3902,3
3903,4
3904,0
3905,5
3906,2
3907,5
3908,9
3909,5
3910,1
3911,9
3912,9
3913,8
3914,7
3915,9
3916,5
3917,1
3918,5
3919,7
3920,9
3921,9
3922,7
3923,4
3924,5
3925,9
3926,1
3927,5
3928,2
3929,0
3930,7
3931,3
3932,2
3933,1
3934,3
3935,4
3936,9
3937,1
3938,9
3939,0
3940,7
3941,5
3942,5
3943,0
3944,2
3945,5
3946,0
3947,7
3948,3
3949,2
3950,7
3951,0
3952,7
3953,8
3954,9
3955,7
3956,5
3957,9
3958,9
3959,0
3960,0
3961,7
3962,1
3963,7
3964,9
3965,0
3966,7
3967,9
3968,9
3969,7
3970,3
3971,5
3972,7
3973,5
3974,1
3975,4
3976,2
3977,0
3978,0
3979,7
3980,5
3981,4
3982,7
3983,0
3984,9
3985,5
3986,0
3987,7
3988,5
3989,3
3990,5
3991,4
3992,7
3993,5
3994,7
3995,7
3996,1
3997,9
3998,5
3999,7
4000,7
4001,1
4002,2
4003,0
4004,5
4005,7
4006,8
4007,7
4008,2
4009,7
4010,7
4011,4
4012,5
4013,7
4014,3
4015,2
4016,5
4017,7
4018,4
4019,3
4020,7
4021,7
4022,5
4023,9
4024,0
4025,1
4026,7
4027,0
4028,1
4029,0
4030,9
4031,1
4032,9
4033,7
4034,4
4035,2
4036,7
4037,3
4038,9
4039,9
4040,9
4041,5
4042,0
4043,9
4044,7
4045,4
4046,4
4047,4
4048,3
4049,1
4050,0
4051,2
4052,0
4053,0
4054,9
4055,5
4056,0
4057,0
4058,1
4059,9
4060,9
4061,9
4062,0
4063,2
4064,9
4065,3
4066,9
4067,0
4068,7
4069,2
4070,5
4071,1
4072,2
4073,7
4074,4
4075,7
4076,0
4077,9
4078,1
4079,1
4080,7
4081,9
4082,9
4083,2
4084,7
4085,0
4086,5
4087,5
4088,0
4089,7
4090,7
4091,5
4092,8
4093,7
4094,7
4095,9
4096,0
4097,9
4098,9
4099,7
4100,1
4101,7
4102,9
4103,0
4104,7
4105,7
4106,5
4107,2
4108,2
4109,5
4110,9
4111,3
4112,9
4113,4
4114,5
4115,1
4116,0
4117,9
4118,0
4119,1
4120,5
4121,5
4122,1
4123,7
4124,1
4125,0
4126,7
4127,1
4128,2
4129,5
4130,9
4131,7
4132,1
4133,7
4134,4
4135,9
4136,0
4137,5
4138,9
4139,7
4140,1
4141,7
4142,2
4143,7
4144,0
4145,0
4146,2
4147,0
4148,2
4149,9
4150,2
4151,0
4152,7
4153,1
4154,5
4155,7
4156,2
4157,5
4158,0
4159,0
4160,0
4161,0
4162,3
4163,5
4164,5
4165,1
4166,7
4167,0
4168,9
4169,8
4170,8
4171,7
4172,0
4173,7
4174,5
4175,7
4176,5
4177,1
4178,0
4179,5
4180,7
4181,0
4182,7
4183,9
4184,3
4185,1
4186,5
4187,4
4188,7
4189,7
4190,7
4191,7
4192,9
4193,7
4194,7
4195,7
4196,1
4197,7
4198,5
4199,1
4200,9
4201,2
4202,9
4203,5
4204,2
4205,9
4206,7
4207,5
4208,2
4209,5
4210,1
4211,9
4212,7
4213,1
4214,3
4215,7
4216,0
4217,9
4218,0
4219,1
4220,4
4221,7
4222,4
4223,0
4224,2
4225,9
4226,4
4227,1
4228,7
4229,0
4230,7
4231,5
4232,0
4233,2
4234,9
4235,8
4236,9
4237,5
4238,2
4239,5
4240,2
4241,1
4242,9
4243,1
4244,9
4245,5
4246,7
4247,3
4248,9
4249,0
4250,1
4251,5
4252,9
4253,5
4254,0
4255,9
4256,5
4257,7
4258,2
4259,5
4260,9
4261,4
4262,7
4263,4
4264,2
4265,3
4266,4
4267,7
4268,2
4269,7
4270,0
4271,9
4272,0
4273,5
4274,5
4275,1
4276,7
4277,9
4278,0
4279,7
4280,5
4281,7
4282,0
4283,9
4284,9
4285,2
4286,2
4287,9
4288,9
4289,3
4290,4
4291,7
4292,1
4293,5
4294,1
4295,5
4296,3
4297,1
4298,1
4299,3
4300,0
4301,0
4302,5
4303,2
4304,9
4305,7
4306,1
4307,5
4308,9
4309,7
4310,0
4311,9
4312,5
4313,7
4314,5
4315,2
4316,7
4317,0
4318,7
4319,7
4320,9
4321,0
4322,5
4323,7
4324,2
4325,5
4326,7
4327,5
4328,2
4329,5
4330,2
4331,9
4332,0
4333,3
4334,9
4335,0
4336,9
4337,5
4338,2
4339,7
4340,9
4341,5
4342,5
4343,9
4344,7
4345,2
4346,0
4347,3
4348,9
4349,1
4350,4
4351,5
4352,0
4353,7
4354,7
4355,9
4356,0
4357,7
4358,1
4359,1
4360,9
4361,7
4362,3
4363,1
4364,7
4365,0
4366,7
4367,9
4368,5
4369,9
4370,2
4371,4
4372,5
4373,2
4374,7
4375,1
4376,5
4377,7
4378,1
4379,3
4380,0
4381,5
4382,1
4383,7
4384,9
4385,9
4386,1
4387,9
4388,0
4389,5
4390,0
4391,0
4392,5
4393,5
4394,7
4395,3
4396,5
4397,9
4398,9
4399,3
4400,7
4401,5
4402,7
4403,2
4404,5
4405,7
4406,5
4407,9
4408,0
4409,1
4410,5
4411,0
4412,5
4413,9
4414,9
4415,5
4416,8
4417,9
4418,0
4419,7
4420,7
4421,4
4422,0
4423,0
4424,1
4425,9
4426,7
4427,3
4428,9
4429,7
4430,5
4431,4
4432,1
4433,5
4434,7
4435,0
4436,1
4437,0
4438,0
4439,5
4440,5
4441,2
4442,9
4443,7
4444,5
4445,5
4446,2
4447,3
4448,0
4449,2
4450,7
4451,5
4452,2
4453,7
4454,0
4455,7
4456,7
4457,5
4458,0
4459,7
4460,9
4461,1
4462,0
4463,0
4464,9
4465,7
4466,3
4467,0
4468,9
4469,7
4470,2
4471,9
4472,9
4473,4
4474,7
4475,7
4476,2
4477,3
4478,9
4479,3
4480,0
4481,9
4482,9
4483,7
4484,5
4485,2
4486,7
4487,0
4488,7
4489,7
4490,3
4491,2
4492,7
4493,1
4494,9
4495,0
4496,3
4497,7
4498,5
4499,5
4500,9
4501,5
4502,5
4503,9
4504,5
4505,5
4506,9
4507,9
4508,7
4509,9
4510,9
4511,5
4512,5
4513,3
4514,5
4515,7
4516,2
4517,1
4518,9
4519,9
4520,0
4521,1
4522,5
4523,5
4524,9
4525,2
4526,7
4527,7
4528,0
4529,5
4530,5
4531,2
4532,1
4533,9
4534,5
4535,5
4536,9
4537,7
4538,7
4539,5
4540,5
4541,7
4542,9
4543,0
4544,0
4545,9
4546,9
4547,9
4548,9
4549,9
4550,5
4551,1
4552,9
4553,2
4554,7
4555,3
4556,9
4557,3
4558,9
4559,2
4560,0
4561,7
4562,0
4563,5
4564,1
4565,9
4566,1
4567,7
4568,5
4569,0
4570,7
4571,5
4572,9
4573,0
4574,2
4575,5
4576,7
4577,7
4578,9
4579,3
4580,0
4581,9
4582,0
4583,0
4584,2
4585,2
4586,5
4587,5
4588,7
4589,5
4590,9
4591,7
4592,7
4593,5
4594,5
4595,9
4596,5
4597,5
4598,2
4599,7
4600,7
4601,3
4602,3
4603,9
4604,5
4605,9
4606,2
4607,2
4608,5
4609,7
4610,5
4611,3
4612,5
4613,5
4614,7
4615,3
4616,2
4617,8
4618,5
4619,7
4620,5
4621,9
4622,9
4623,1
4624,7
4625,9
4626,7
4627,1
4628,2
4629,5
4630,0
4631,7
4632,5
4633,5
4634,2
4635,0
4636,7
4637,9
4638,9
4639,7
4640,1
4641,0
4642,5
4643,7
4644,4
4645,3
4646,3
4647,7
4648,0
4649,3
4650,5
4651,9
4652,7
4653,0
4654,3
4655,3
4656,9
4657,7
4658,0
4659,9
4660,9
4661,2
4662,1
4663,5
4664,0
4665,1
4666,7
4667,9
4668,9
4669,5
4670,9
4671,9
4672,0
4673,9
4674,2
4675,7
4676,7
4677,0
4678,0
4679,3
4680,5
4681,1
4682,0
4683,9
4684,4
4685,5
4686,9
4687,1
4688,0
4689,1
4690,2
4691,5
4692,5
4693,5
4694,5
4695,9
4696,1
4697,7
4698,9
4699,3
4700,7
4701,2
4702,7
4703,7
4704,7
4705,0
4706,9
4707,3
4708,3
4709,5
4710,7
4711,2
4712,4
4713,0
4714,7
4715,7
4716,5
4717,3
4718,1
4719,0
4720,3
4721,9
4722,5
4723,5
4724,1
4725,0
4726,5
4727,5
4728,7
4729,9
4730,2
4731,5
4732,1
4733,0
4734,0
4735,2
4736,3
4737,0
4738,0
4739,0
4740,9
4741,0
4742,7
4743,0
4744,3
4745,5
4746,1
4747,9
4748,0
4749,5
4750,7
4751,0
4752,5
4753,3
4754,9
4755,9
4756,3
4757,0
4758,9
4759,7
4760,2
4761,5
4762,1
4763,0
4764,9
4765,0
4766,1
4767,0
4768,7
4769,0
4770,7
4771,9
4772,1
4773,9
4774,9
4775,5
4776,0
4777,0
4778,5
4779,1
4780,7
4781,0
4782,7
4783,7
4784,1
4785,2
4786,7
4787,2
4788,4
4789,1
4790,5
4791,5
4792,7
4793,7
4794,3
4795,9
4796,7
4797,9
4798,5
4799,2
4800,1
4801,7
4802,7
4803,5
4804,7
4805,9
4806,5
4807,2
4808,5
4809,1
4810,9
4811,2
4812,9
4813,5
4814,7
4815,7
4816,7
4817,5
4818,9
4819,5
4820,7
4821,1
4822,0
4823,3
4824,7
4825,9
4826,2
4827,5
4828,9
4829,7
4830,7
4831,5
4832,4
4833,3
4834,0
4835,9
4836,7
4837,3
4838,7
4839,2
4840,5
4841,4
4842,3
4843,0
4844,9
4845,2
4846,3
4847,9
4848,7
4849,3
4850,5
4851,7
4852,1
4853,7
4854,9
4855,5
4856,7
4857,0
4858,5
4859,5
4860,7
4861,2
4862,5
4863,3
4864,9
4865,9
4866,7
4867,5
4868,0
4869,9
4870,9
4871,9
4872,5
4873,5
4874,2
4875,9
4876,0
4877,7
4878,2
4879,7
4880,2
4881,9
4882,0
4883,2
4884,3
4885,9
4886,0
4887,4
4888,9
4889,2
4890,9
4891,0
4892,9
4893,5
4894,7
4895,2
4896,0
4897,5
4898,3
4899,3
4900,2
4901,7
4902,7
4903,9
4904,5
4905,5
4906,0
4907,9
4908,7
4909,5
4910,9
4911,9
4912,9
4913,4
4914,5
4915,1
4916,5
4917,0
4918,4
4919,9
4920,7
4921,7
4922,7
4923,7
4924,9
4925,9
4926,0
4927,5
4928,7
4929,0
4930,0
4931,0
4932,1
4933,7
4934,9
4935,3
4936,2
4937,9
4938,2
4939,2
4940,9
4941,7
4942,7
4943,0
4944,7
4945,0
4946,0
4947,4
4948,7
4949,5
4950,9
4951,1
4952,9
4953,0
4954,5
4955,7
4956,3
4957,2
4958,9
4959,0
4960,5
4961,1
4962,2
4963,2
4964,5
4965,5
4966,7
4967,9
4968,1
4969,9
4970,9
4971,2
4972,5
4973,9
4974,9
4975,0
4976,0
4977,5
4978,7
4979,5
4980,5
4981,9
4982,9
4983,7
4984,9
4985,1
4986,5
4987,7
4988,0
4989,9
4990,7
4991,7
4992,0
4993,9
4994,0
4995,7
4996,0
4997,5
4998,0
4999,7
5000,9
5001,5
5002,5
5003,5
5004,7
5005,7
5006,4
5007,2
5008,3
5009,9
5010,0
5011,2
5012,2
5013,3
5014,7
5015,2
5016,5
5017,5
5018,2
5019,2
5020,5
5021,2
5022,7
5023,5
5024,7
5025,0
5026,9
5027,3
5028,7
5029,7
5030,9
5031,7
5032,1
5033,2
5034,9
5035,1
5036,7
5037,9
5038,7
5039,5
5040,0
5041,9
5042,4
5043,5
5044,5
5045,7
5046,5
5047,0
5048,3
5049,7
5050,3
5051,7
5052,2
5053,2
5054,3
5055,7
5056,5
5057,9
5058,7
5059,7
5060,7
5061,4
5062,5
5063,4
5064,2
5065,7
5066,3
5067,5
5068,5
5069,4
5070,7
5071,9
5072,2
5073,7
5074,9
5075,0
5076,3
5077,5
5078,3
5079,5
5080,9
5081,9
5082,9
5083,7
5084,4
5085,7
5086,9
5087,9
5088,7
5089,0
5090,9
5091,2
5092,1
5093,0
5094,5
5095,5
5096,7
5097,3
5098,7
5099,7
5100,7
5101,5
5102,9
5103,2
5104,1
5105,9
5106,7
5107,3
5108,5
5109,5
5110,0
5111,3
5112,9
5113,3
5114,5
5115,9
5116,9
5117,5
5118,9
5119,7
5120,5
5121,5
5122,5
5123,3
5124,0
5125,7
5126,9
5127,7
5128,9
5129,7
5130,5
5131,0
5132,0
5133,3
5134,0
5135,5
5136,7
5137,0
5138,2
5139,0
5140,4
5141,7
5142,3
5143,1
5144,2
5145,7
5146,5
5147,9
5148,7
5149,9
5150,9
5151,9
5152,5
5153,7
5154,3
5155,0
5156,3
5157,5
5158,5
5159,9
5160,2
5161,9
5162,5
5163,9
5164,2
5165,5
5166,7
5167,7
5168,5
5169,5
5170,0
5171,5
5172,7
5173,0
5174,7
5175,9
5176,3
5177,9
5178,3
5179,9
5180,5
5181,7
5182,2
5183,7
5184,9
5185,9
5186,7
5187,9
5188,5
5189,5
5190,0
5191,9
5192,2
5193,2
5194,9
5195,0
5196,7
5197,7
5198,9
5199,9
5200,0
5201,2
5202,0
5203,9
5204,3
5205,2
5206,9
5207,7
5208,3
5209,1
5210,9
5211,9
5212,0
5213,4
5214,9
5215,9
5216,3
5217,9
5218,0
5219,7
5220,1
5221,5
5222,9
5223,5
5224,2
5225,5
5226,2
5227,7
5228,9
5229,7
5230,7
5231,2
5232,0
5233,2
5234,5
5235,7
5236,9
5237,5
5238,5
5239,9
5240,9
5241,2
5242,5
5243,2
5244,2
5245,7
5246,1
5247,0
5248,5
5249,5
5250,7
5251,9
5252,1
5253,2
5254,0
5255,3
5256,7
5257,3
5258,3
5259,3
5260,7
5261,5
5262,8
5263,9
5264,7
5265,7
5266,0
5267,9
5268,5
5269,3
5270,2
5271,9
5272,3
5273,7
5274,7
5275,2
5276,4
5277,5
5278,7
5279,5
5280,7
5281,0
5282,3
5283,9
5284,7
5285,2
5286,5
5287,2
5288,7
5289,9
5290,9
5291,5
5292,5
5293,0
5294,2
5295,9
5296,9
5297,3
5298,7
5299,9
5300,3
5301,9
5302,0
5303,7
5304,7
5305,9
5306,2
5307,0
5308,7
5309,2
5310,5
5311,7
5312,5
5313,2
5314,9
5315,0
5316,5
5317,5
5318,0
5319,5
5320,7
5321,5
5322,9
5323,0
5324,2
5325,2
5326,9
5327,5
5328,7
5329,0
5330,5
5331,9
5332,2
5333,5
5334,2
5335,9
5336,1
5337,2
5338,9
5339,9
5340,9
5341,3
5342,9
5343,2
5344,3
5345,7
5346,0
5347,3
5348,9
5349,9
5350,3
5351,9
5352,9
5353,5
5354,5
5355,9
5356,9
5357,2
5358,9
5359,3
5360,9
5361,2
5362,3
5363,7
5364,5
5365,7
5366,2
5367,9
5368,5
5369,0
5370,9
5371,2
5372,3
5373,2
5374,7
5375,0
5376,2
5377,7
5378,7
5379,7
5380,7
5381,2
5382,7
5383,9
5384,9
5385,9
5386,9
5387,2
5388,3
5389,2
5390,3
5391,0
5392,7
5393,1
5394,9
5395,9
5396,2
5397,7
5398,9
5399,9
5400,9
5401,5
5402,7
5403,3
5404,5
5405,9
5406,3
5407,5
5408,5
5409,3
5410,5
5411,5
5412,2
5413,5
5414,5
5415,3
5416,9
5417,0
5418,2
5419,3
5420,7
5421,7
5422,7
5423,7
5424,5
5425,7
5426,0
5427,9
5428,5
5429,5
5430,2
5431,3
5432,5
5433,1
5434,3
5435,9
5436,7
5437,2
5438,9
5439,5
5440,4
5441,1
5442,3
5443,3
5444,7
5445,5
5446,7
5447,2
5448,5
5449,9
5450,7
5451,7
5452,4
5453,9
5454,5
5455,7
5456,5
5457,3
5458,1
5459,1
5460,7
5461,5
5462,0
5463,0
5464,7
5465,7
5466,3
5467,9
5468,0
5469,0
5470,0
5471,7
5472,2
5473,7
5474,2
5475,7
5476,9
5477,5
5478,0
5479,5
5480,7
5481,7
5482,0
5483,7
5484,5
5485,0
5486,5
5487,2
5488,2
5489,7
5490,5
5491,0
5492,1
5493,9
5494,3
5495,2
5496,9
5497,0
5498,2
5499,5
5500,0
5501,0
5502,5
5503,9
5504,0
5505,5
5506,5
5507,9
5508,3
5509,5
5510,5
5511,7
5512,9
5513,5
5514,0
5515,5
5516,5
5517,2
5518,5
5519,7
5520,7
5521,9
5522,1
5523,9
5524,3
5525,2
5526,2
5527,7
5528,7
5529,2
5530,3
5531,3
5532,2
5533,5
5534,1
5535,1
5536,7
5537,7
5538,2
5539,7
5540,7
5541,5
5542,1
5543,7
5544,1
5545,3
5546,5
5547,5
5548,2
5549,7
5550,1
5551,4
5552,9
5553,3
5554,5
5555,9
5556,9
5557,7
5558,2
5559,9
5560,5
5561,7
5562,2
5563,3
5564,3
5565,4
5566,5
5567,3
5568,5
5569,2
5570,2
5571,5
5572,7
5573,9
5574,2
5575,9
5576,7
5577,9
5578,9
5579,5
5580,3
5581,2
5582,9
5583,5
5584,5
5585,9
5586,7
5587,7
5588,7
5589,9
5590,5
5591,3
5592,3
5593,9
5594,5
5595,4
5596,3
5597,5
5598,9
5599,9
5600,0
5601,9
5602,2
5603,1
5604,7
5605,9
5606,2
5607,5
5608,5
5609,7
5610,3
5611,3
5612,7
5613,5
5614,5
5615,7
5616,9
5617,5
5618,5
5619,7
5620,3
5621,9
5622,2
5623,9
5624,9
5625,9
5626,2
5627,9
5628,5
5629,7
5630,0
5631,2
5632,3
5633,3
5634,2
5635,1
5636,7
5637,3
5638,4
5639,5
5640,2
5641,2
5642,3
5643,5
5644,7
5645,7
5646,2
5647,2
5648,9
5649,5
5650,2
5651,2
5652,5
5653,2
5654,9
5655,2
5656,0
5657,2
5658,5
5659,0
5660,7
5661,2
5662,9
5663,2
5664,2
5665,7
5666,7
5667,2
5668,9
5669,2
5670,2
5671,2
5672,5
5673,7
5674,5
5675,3
5676,3
5677,9
5678,2
5679,7
5680,5
5681,5
5682,0
5683,7
5684,2
5685,3
5686,2
5687,5
5688,9
5689,3
5690,9
5691,7
5692,5
5693,0
5694,7
5695,9
5696,7
5697,7
5698,9
5699,2
5700,9
5701,7
5702,5
5703,9
5704,9
5705,5
5706,5
5707,3
5708,5
5709,2
5710,2
5711,5
5712,7
5713,2
5714,2
5715,5
5716,3
5717,0
5718,5
5719,9
5720,9
5721,4
5722,7
5723,2
5724,0
5725,3
5726,9
5727,2
5728,5
5729,7
5730,9
5731,5
5732,2
5733,5
5734,7
5735,3
5736,7
5737,5
5738,7
5739,7
5740,2
5741,9
5742,9
5743,2
5744,3
5745,5
5746,5
5747,7
5748,5
5749,9
5750,9
5751,9
5752,3
5753,3
5754,7
5755,9
5756,7
5757,3
5758,2
5759,9
5760,2
5761,3
5762,9
5763,2
5764,5
5765,2
5766,7
5767,3
5768,7
5769,3
5770,5
5771,5
5772,2
5773,2
5774,5
5775,7
5776,5
5777,7
5778,7
5779,7
5780,7
5781,9
5782,2
5783,2
5784,7
5785,0
5786,1
5787,3
5788,9
5789,3
5790,2
5791,2
